info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/preview.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/exactProp.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/HTMLElementType.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/ponyfillGlobal.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/getDisplayName.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/createGenerateClassName/index.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/createStyles/index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/getThemeProps/index.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/makeStyles/index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/jssPreset/index.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/mergeClasses/index.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/styled/index.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/StylesProvider/index.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/ServerStyleSheets/index.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/ThemeProvider/index.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/useTheme/index.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/withTheme/index.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/withStyles/index.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/withStyles/index.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 294/301 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 296/301 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 297/301 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 298/301 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 299/301 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 45% building 299/302 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/has-symbols/index.js
<s> [webpack.Progress] 46% building 300/302 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/has-symbols/index.js
<s> [webpack.Progress] 46% building 300/303 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/globalthis/shim.js
<s> [webpack.Progress] 46% building 300/304 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 46% building 300/305 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 46% building 300/306 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 46% building 300/308 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 48% building 320/327 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 48% building 321/327 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 48% building 322/327 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 48% building 322/328 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 48% building 323/329 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 48% building 324/329 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 49% building 325/329 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 49% building 326/329 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 49% building 326/330 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 49% building 326/331 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/borders.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/css.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/display.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/grid.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/palette.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/shadows.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/positions.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/spacing.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/sizing.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/style.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/system/esm/typography.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/createGenerateClassName/createGenerateClassName.js
